Sheet: data_brute
----------------------------------------
Cell A1: Value='Pesée', Type='Text'
Cell E83: Value='o', Type='Text'
Cell G83: Value='29,6 ( 9 ) ', Type='Text'
Cell H83: Value='g', Type='Text'
Cell I83: Value='=', Type='Text'
Cell J83: Value='83', Type='Number'
Cell K83: Value='2', Type='Number'
Cell L83: Value='8.1', Type='Number'
Cell M83: Value='=', Type='Text'
Cell N83: Value='=', Type='Text'
Cell O83: Value='=', Type='Text'
Cell P83: Value='=', Type='Text'
Cell Q83: Value='=', Type='Text'
Cell R83: Value='=', Type='Text'
Cell A84: Value='83', Type='Number'
Cell B84: Value='2025-02-05 00:00:00', Type='Other'
Cell C84: Value='10:18:36', Type='Other'
Cell D84: Value='N         ', Type='Text'
Cell E84: Value='o', Type='Text'
Cell G84: Value='29,7 ( 7 ) ', Type='Text'
Cell H84: Value='g', Type='Text'
Cell I84: Value='=', Type='Text'
Cell J84: Value='84', Type='Number'
Cell K84: Value='2', Type='Number'
Cell L84: Value='8.1', Type='Number'
Cell M84: Value='=', Type='Text'
Cell N84: Value='=', Type='Text'
Cell O84: Value='=', Type='Text'
Cell P84: Value='=', Type='Text'
Cell Q84: Value='=', Type='Text'
Cell R84: Value='=', Type='Text'
Cell A85: Value='84', Type='Number'
Cell B85: Value='2025-02-05 00:00:00', Type='Other'
Cell C85: Value='10:18:41', Type='Other'
Cell D85: Value='N         ', Type='Text'
Cell E85: Value='o', Type='Text'
Cell G85: Value='22,6 ( 2 ) ', Type='Text'
Cell H85: Value='g', Type='Text'
Cell I85: Value='=', Type='Text'
Cell J85: Value='85', Type='Number'
Cell K85: Value='2', Type='Number'
Cell L85: Value='8.1', Type='Number'
Cell M85: Value='=', Type='Text'
Cell N85: Value='=', Type='Text'
Cell O85: Value='=', Type='Text'
Cell P85: Value='=', Type='Text'
Cell Q85: Value='=', Type='Text'
Cell R85: Value='=', Type='Text'
Cell A86: Value='85', Type='Number'
Cell B86: Value='2025-02-05 00:00:00', Type='Other'
Cell C86: Value='10:18:41', Type='Other'
Cell D86: Value='N         ', Type='Text'
Cell E86: Value='o', Type='Text'
Cell G86: Value='22,6 ( 2 ) ', Type='Text'
Cell H86: Value='g', Type='Text'
Cell I86: Value='=', Type='Text'
Cell J86: Value='86', Type='Number'
Cell K86: Value='2', Type='Number'
Cell L86: Value='8.1', Type='Number'
Cell M86: Value='=', Type='Text'
Cell N86: Value='=', Type='Text'
Cell O86: Value='=', Type='Text'
Cell P86: Value='=', Type='Text'
Cell Q86: Value='=', Type='Text'
Cell R86: Value='=', Type='Text'
Cell A87: Value='86', Type='Number'
Cell B87: Value='2025-02-05 00:00:00', Type='Other'
Cell C87: Value='10:18:41', Type='Other'
Cell D87: Value='N         ', Type='Text'
Cell E87: Value='o', Type='Text'
Cell G87: Value='22,6 ( 2 ) ', Type='Text'
Cell H87: Value='g', Type='Text'
Cell I87: Value='=', Type='Text'
Cell J87: Value='87', Type='Number'
Cell K87: Value='2', Type='Number'
Cell L87: Value='8.1', Type='Number'
Cell M87: Value='=', Type='Text'
Cell N87: Value='=', Type='Text'
Cell O87: Value='=', Type='Text'
Cell P87: Value='=', Type='Text'
Cell Q87: Value='=', Type='Text'
Cell R87: Value='=', Type='Text'
Cell A88: Value='87', Type='Number'
Cell B88: Value='2025-02-05 00:00:00', Type='Other'
Cell C88: Value='10:18:41', Type='Other'
Cell D88: Value='N         ', Type='Text'
Cell E88: Value='o', Type='Text'
Cell G88: Value='22,6 ( 2 ) ', Type='Text'
Cell H88: Value='g', Type='Text'
Cell I88: Value='=', Type='Text'
Cell J88: Value='88', Type='Number'
Cell K88: Value='2', Type='Number'
Cell L88: Value='8.1', Type='Number'
Cell M88: Value='=', Type='Text'
Cell N88: Value='=', Type='Text'
Cell O88: Value='=', Type='Text'
Cell P88: Value='=', Type='Text'
Cell Q88: Value='=', Type='Text'
Cell R88: Value='=', Type='Text'
Cell A89: Value='88', Type='Number'
Cell B89: Value='2025-02-05 00:00:00', Type='Other'
Cell C89: Value='10:18:41', Type='Other'
Cell D89: Value='N         ', Type='Text'
Cell E89: Value='o', Type='Text'
Cell G89: Value='22,6 ( 2 ) ', Type='Text'
Cell H89: Value='g', Type='Text'
Cell I89: Value='=', Type='Text'
Cell J89: Value='89', Type='Number'
Cell K89: Value='2', Type='Number'
Cell L89: Value='8.1', Type='Number'
Cell M89: Value='=', Type='Text'
Cell N89: Value='=', Type='Text'
Cell O89: Value='=', Type='Text'
Cell P89: Value='=', Type='Text'
Cell Q89: Value='=', Type='Text'
Cell R89: Value='=', Type='Text'
Cell A90: Value='89', Type='Number'
Cell B90: Value='2025-02-05 00:00:00', Type='Other'
Cell C90: Value='10:16:29', Type='Other'
Cell D90: Value='N         ', Type='Text'
Cell E90: Value='o', Type='Text'
Cell G90: Value='29,6 ( 8 ) ', Type='Text'
Cell H90: Value='g', Type='Text'
Cell I90: Value='=', Type='Text'
Cell J90: Value='90', Type='Number'
Cell K90: Value='2', Type='Number'
Cell L90: Value='8.1', Type='Number'
Cell M90: Value='=', Type='Text'
Cell N90: Value='=', Type='Text'
Cell O90: Value='=', Type='Text'
Cell P90: Value='=', Type='Text'
Cell Q90: Value='=', Type='Text'
Cell R90: Value='=', Type='Text'
Cell A91: Value='90', Type='Number'
Cell B91: Value='2025-02-05 00:00:00', Type='Other'
Cell C91: Value='10:16:29', Type='Other'
Cell D91: Value='N         ', Type='Text'
Cell E91: Value='o', Type='Text'
Cell G91: Value='29,6 ( 8 ) ', Type='Text'
Cell H91: Value='g', Type='Text'
Cell I91: Value='=', Type='Text'
Cell J91: Value='91', Type='Number'
Cell K91: Value='2', Type='Number'
Cell L91: Value='8.1', Type='Number'
Cell M91: Value='=', Type='Text'
Cell N91: Value='=', Type='Text'
Cell O91: Value='=', Type='Text'
Cell P91: Value='=', Type='Text'
Cell Q91: Value='=', Type='Text'
Cell R91: Value='=', Type='Text'
Cell A92: Value='91', Type='Number'
Cell B92: Value='2025-02-05 00:00:00', Type='Other'
Cell C92: Value='10:16:29', Type='Other'
Cell D92: Value='N         ', Type='Text'
Cell E92: Value='o', Type='Text'
Cell G92: Value='29,6 ( 8 ) ', Type='Text'
Cell H92: Value='g', Type='Text'
Cell I92: Value='=', Type='Text'
Cell J92: Value='92', Type='Number'
Cell K92: Value='2', Type='Number'
Cell L92: Value='8.1', Type='Number'
Cell M92: Value='=', Type='Text'
Cell N92: Value='=', Type='Text'
Cell O92: Value='=', Type='Text'
Cell P92: Value='=', Type='Text'
Cell Q92: Value='=', Type='Text'
Cell R92: Value='=', Type='Text'
Cell A93: Value='92', Type='Number'
Cell B93: Value='2025-02-05 00:00:00', Type='Other'
Cell C93: Value='10:16:29', Type='Other'
Cell D93: Value='N         ', Type='Text'
Cell E93: Value='o', Type='Text'
Cell G93: Value='29,6 ( 8 ) ', Type='Text'
Cell H93: Value='g', Type='Text'
Cell I93: Value='=', Type='Text'
Cell J93: Value='93', Type='Number'
Cell K93: Value='2', Type='Number'
Cell L93: Value='8.1', Type='Number'
Cell M93: Value='=', Type='Text'
Cell N93: Value='=', Type='Text'
Cell O93: Value='=', Type='Text'
Cell P93: Value='=', Type='Text'
Cell Q93: Value='=', Type='Text'
Cell R93: Value='=', Type='Text'
Cell A94: Value='93', Type='Number'
Cell B94: Value='2025-02-05 00:00:00', Type='Other'
Cell C94: Value='10:16:29', Type='Other'
Cell D94: Value='N         ', Type='Text'
Cell E94: Value='o', Type='Text'
Cell G94: Value='29,6 ( 8 ) ', Type='Text'
Cell H94: Value='g', Type='Text'
Cell I94: Value='=', Type='Text'
Cell J94: Value='94', Type='Number'
Cell K94: Value='2', Type='Number'
Cell L94: Value='8.1', Type='Number'
Cell M94: Value='=', Type='Text'
Cell N94: Value='=', Type='Text'
Cell O94: Value='=', Type='Text'
Cell P94: Value='=', Type='Text'
Cell Q94: Value='=', Type='Text'
Cell R94: Value='=', Type='Text'
Cell A95: Value='94', Type='Number'
Cell B95: Value='2025-02-05 00:00:00', Type='Other'
Cell C95: Value='10:16:29', Type='Other'
Cell D95: Value='N         ', Type='Text'
Cell E95: Value='o', Type='Text'
Cell G95: Value='29,6 ( 8 ) ', Type='Text'
Cell H95: Value='g', Type='Text'
Cell I95: Value='=', Type='Text'
Cell J95: Value='95', Type='Number'
Cell K95: Value='2', Type='Number'
Cell L95: Value='8.1', Type='Number'
Cell M95: Value='=', Type='Text'
Cell N95: Value='=', Type='Text'
Cell O95: Value='=', Type='Text'
Cell P95: Value='=', Type='Text'
Cell Q95: Value='=', Type='Text'
Cell R95: Value='=', Type='Text'
Cell A96: Value='95', Type='Number'
Cell B96: Value='2025-02-05 00:00:00', Type='Other'
Cell C96: Value='10:18:41', Type='Other'
Cell D96: Value='N         ', Type='Text'
Cell E96: Value='o', Type='Text'
Cell G96: Value='22,6 ( 2 ) ', Type='Text'
Cell H96: Value='g', Type='Text'
Cell I96: Value='=', Type='Text'
Cell J96: Value='96', Type='Number'
Cell K96: Value='2', Type='Number'
Cell L96: Value='8.1', Type='Number'
Cell M96: Value='=', Type='Text'
Cell N96: Value='=', Type='Text'
Cell O96: Value='=', Type='Text'
Cell P96: Value='=', Type='Text'
Cell Q96: Value='=', Type='Text'
Cell R96: Value='=', Type='Text'
Cell A97: Value='96', Type='Number'
Cell B97: Value='2025-02-05 00:00:00', Type='Other'
Cell C97: Value='10:18:41', Type='Other'
Cell D97: Value='N         ', Type='Text'
Cell E97: Value='o', Type='Text'
Cell G97: Value='22,6 ( 2 ) ', Type='Text'
Cell H97: Value='g', Type='Text'
Cell I97: Value='=', Type='Text'
Cell J97: Value='97', Type='Number'
Cell K97: Value='2', Type='Number'
Cell L97: Value='8.1', Type='Number'
Cell M97: Value='=', Type='Text'
Cell N97: Value='=', Type='Text'
Cell O97: Value='=', Type='Text'
Cell P97: Value='=', Type='Text'
Cell Q97: Value='=', Type='Text'
Cell R97: Value='=', Type='Text'
Cell A98: Value='97', Type='Number'
Cell B98: Value='2025-02-05 00:00:00', Type='Other'
Cell C98: Value='10:16:29', Type='Other'
Cell D98: Value='N         ', Type='Text'
Cell E98: Value='o', Type='Text'
Cell G98: Value='29,6 ( 8 ) ', Type='Text'
Cell H98: Value='g', Type='Text'
Cell I98: Value='=', Type='Text'
Cell J98: Value='98', Type='Number'
Cell K98: Value='2', Type='Number'
Cell L98: Value='8.1', Type='Number'
Cell M98: Value='=', Type='Text'
Cell N98: Value='=', Type='Text'
Cell O98: Value='=', Type='Text'
Cell P98: Value='=', Type='Text'
Cell Q98: Value='=', Type='Text'
Cell R98: Value='=', Type='Text'
Cell A99: Value='98', Type='Number'
Cell B99: Value='2025-02-05 00:00:00', Type='Other'
Cell C99: Value='10:16:29', Type='Other'
Cell D99: Value='N         ', Type='Text'
Cell E99: Value='o', Type='Text'
Cell G99: Value='29,6 ( 8 ) ', Type='Text'
Cell H99: Value='g', Type='Text'
Cell I99: Value='=', Type='Text'
Cell J99: Value='99', Type='Number'
Cell K99: Value='2', Type='Number'
Cell L99: Value='8.1', Type='Number'
Cell M99: Value='=', Type='Text'
Cell N99: Value='=', Type='Text'
Cell O99: Value='=', Type='Text'
Cell P99: Value='=', Type='Text'
Cell Q99: Value='=', Type='Text'
Cell R99: Value='=', Type='Text'
Cell A100: Value='99', Type='Number'
Cell B100: Value='2025-02-05 00:00:00', Type='Other'
Cell C100: Value='10:16:29', Type='Other'
Cell D100: Value='N         ', Type='Text'
Cell E100: Value='o', Type='Text'
Cell G100: Value='29,6 ( 8 ) ', Type='Text'
Cell H100: Value='g', Type='Text'
Cell I100: Value='=', Type='Text'
Cell J100: Value='100', Type='Number'
Cell K100: Value='2', Type='Number'
Cell L100: Value='8.1', Type='Number'
Cell M100: Value='=', Type='Text'
Cell N100: Value='=', Type='Text'
Cell O100: Value='=', Type='Text'
Cell P100: Value='=', Type='Text'
Cell Q100: Value='=', Type='Text'
Cell R100: Value='=', Type='Text'
Cell A101: Value='100', Type='Number'
Cell B101: Value='2025-02-05 00:00:00', Type='Other'
Cell C101: Value='10:16:29', Type='Other'
Cell D101: Value='N         ', Type='Text'
Cell E101: Value='o', Type='Text'
Cell G101: Value='29,6 ( 8 ) ', Type='Text'
Cell H101: Value='g', Type='Text'
Cell I101: Value='=', Type='Text'
Cell J101: Value='101', Type='Number'
Cell K101: Value='2', Type='Number'
Cell L101: Value='8.1', Type='Number'
Cell M101: Value='=', Type='Text'
Cell N101: Value='=', Type='Text'
Cell O101: Value='=', Type='Text'
Cell P101: Value='=', Type='Text'
Cell Q101: Value='=', Type='Text'
Cell R101: Value='=', Type='Text'
Cell A102: Value='101', Type='Number'
Cell B102: Value='2025-02-05 00:00:00', Type='Other'
Cell C102: Value='10:16:29', Type='Other'
Cell D102: Value='N         ', Type='Text'
Cell E102: Value='o', Type='Text'
Cell G102: Value='29,6 ( 8 ) ', Type='Text'
Cell H102: Value='g', Type='Text'
Cell I102: Value='=', Type='Text'
Cell J102: Value='102', Type='Number'
Cell K102: Value='2', Type='Number'
Cell L102: Value='8.1', Type='Number'
Cell M102: Value='=', Type='Text'
Cell N102: Value='=', Type='Text'
Cell O102: Value='=', Type='Text'
Cell P102: Value='=', Type='Text'
Cell Q102: Value='=', Type='Text'
Cell R102: Value='=', Type='Text'
Cell A103: Value='102', Type='Number'
Cell B103: Value='2025-02-05 00:00:00', Type='Other'
Cell C103: Value='10:16:29', Type='Other'
Cell D103: Value='N         ', Type='Text'
Cell E103: Value='o', Type='Text'
Cell G103: Value='29,6 ( 8 ) ', Type='Text'
Cell H103: Value='g', Type='Text'
Cell I103: Value='=', Type='Text'
Cell J103: Value='103', Type='Number'
Cell K103: Value='2', Type='Number'
Cell L103: Value='8.1', Type='Number'
Cell M103: Value='=', Type='Text'
Cell N103: Value='=', Type='Text'
Cell O103: Value='=', Type='Text'
Cell P103: Value='=', Type='Text'
Cell Q103: Value='=', Type='Text'
Cell R103: Value='=', Type='Text'
Cell A104: Value='103', Type='Number'
Cell B104: Value='2025-02-05 00:00:00', Type='Other'
Cell C104: Value='10:16:29', Type='Other'
Cell D104: Value='N         ', Type='Text'
Cell E104: Value='o', Type='Text'
Cell G104: Value='29,6 ( 8 ) ', Type='Text'
Cell H104: Value='g', Type='Text'
Cell I104: Value='=', Type='Text'
Cell J104: Value='104', Type='Number'
Cell K104: Value='2', Type='Number'
Cell L104: Value='8.1', Type='Number'
Cell M104: Value='=', Type='Text'
Cell N104: Value='=', Type='Text'
Cell O104: Value='=', Type='Text'
Cell P104: Value='=', Type='Text'
Cell Q104: Value='=', Type='Text'
Cell R104: Value='=', Type='Text'
Sheet: interface
----------------------------------------
Cell B2: Value='Date', Type='Text'
Cell C2: Value='=NOW()', Type='Text'
Cell J2: Value='moyenne 10 dernières mesures', Type='Text'
Cell K2: Value='=calculs_intermediaires!AB2', Type='Text'
Cell B3: Value='Produit', Type='Text'
Cell C3: Value='produit_a', Type='Text'
Cell J3: Value='moyenne longue', Type='Text'
Cell K3: Value='=calculs_intermediaires!AB3', Type='Text'
Cell B4: Value='N° de lot', Type='Text'
Cell C4: Value='lot_A', Type='Text'
Cell J4: Value='TU1', Type='Text'
Cell K4: Value='=calculs_intermediaires!BA3', Type='Text'
Cell B5: Value='QN (g)', Type='Text'
Cell C5: Value='20', Type='Number'
Cell J5: Value='TU2', Type='Text'
Cell K5: Value='=calculs_intermediaires!BJ3', Type='Text'
Cell B6: Value='chemin', Type='Text'
Cell C6: Value='test', Type='Text'
Cell C8: Value='bobine actuelle:', Type='Text'
Cell D8: Value='=INDEX(calculs_intermediaires!$M$7:$M$100,MATCH(TRUE,calculs_intermediaires!$R$7:$R$100,0))', Type='Text'
Cell C9: Value='tare associée:', Type='Text'
Cell D9: Value='=INDEX(calculs_intermediaires!$N$7:$N$100,MATCH(TRUE,calculs_intermediaires!$R$7:$R$100,0))', Type='Text'
Sheet: calculs_intermediaires
----------------------------------------
Cell B2: Value='Calcul QN', Type='Text'
Cell M2: Value='Tare', Type='Text'
Cell U2: Value='Nb dernières mesures', Type='Text'
Cell V2: Value='10', Type='Number'
Cell X2: Value='ligne min', Type='Text'
Cell Y2: Value='=F5-V2+1', Type='Text'
Cell AA2: Value='moyenne courte:', Type='Text'
Cell AB2: Value='=AVERAGE(OFFSET($AB$7, 0, 0, V2, 1))', Type='Text'
Cell AE2: Value='Moyenne / séries', Type='Text'
Cell AG2: Value='10', Type='Number'
Cell AK2: Value='Moyenne Longue', Type='Text'
Cell AQ2: Value='Alertes', Type='Text'
Cell AS2: Value='consideration globale', Type='Text'
Cell AT2: Value='False', Type='Number'
Cell AX2: Value='TU1 et TU2', Type='Text'
Cell AZ2: Value='TU1', Type='Text'
Cell BA2: Value='=C18', Type='Text'
Cell BI2: Value='TU2', Type='Text'
Cell BJ2: Value='=C19', Type='Text'
Cell E3: Value='première ligne:', Type='Text'
Cell F3: Value='=ROW(data_brute!A2)', Type='Text'
Cell X3: Value='ligne max', Type='Text'
Cell Y3: Value='=F5', Type='Text'
Cell AA3: Value='moyenne longue : ', Type='Text'
Cell AB3: Value='=AVERAGE(data_brute!M:M)', Type='Text'
Cell AZ3: Value='nb', Type='Text'
Cell BA3: Value='=COUNTA(BE:BE)-1', Type='Text'
Cell BI3: Value='nb', Type='Text'
Cell BJ3: Value='=COUNTA(BN:BN)-1', Type='Text'
Cell B4: Value='QN', Type='Text'
Cell C4: Value='=interface!C5', Type='Text'
Cell E4: Value='nb mesures:', Type='Text'
Cell F4: Value='=COUNTA(data_brute!B:B)-1', Type='Text'
Cell M4: Value='total pesée:', Type='Text'
Cell N4: Value='=F4', Type='Text'
Cell P4: Value='nb bobine actuel:', Type='Text'
Cell Q4: Value='=N4-SUMIFS(Q7:Q100,R7:R100,FALSE)', Type='Text'
Cell AQ4: Value='Activation', Type='Text'
Cell AR4: Value='False', Type='Number'
Cell AS4: Value='=IF(calculs_intermediaires!F4>=10,TRUE,FALSE)', Type='Text'
Cell AZ4: Value='Activation', Type='Text'
Cell BA4: Value='=BA3>0', Type='Text'
Cell BI4: Value='Activation', Type='Text'
Cell BJ4: Value='=BJ3>0', Type='Text'
Cell E5: Value='dernière ligne: ', Type='Text'
Cell F5: Value='=F3+F4-1', Type='Text'
Cell B6: Value='ligne information:', Type='Text'
Cell C6: Value='=MATCH(TRUE,$D$10:$D$16,0)', Type='Text'
Cell M6: Value='Bobine', Type='Text'
Cell N6: Value='Tare', Type='Text'
Cell O6: Value='Ligne debut', Type='Text'
Cell P6: Value='Ligne fin', Type='Text'
Cell Q6: Value='Nb', Type='Text'
Cell R6: Value='Consideration', Type='Text'
Cell U6: Value='=data_brute!A$1', Type='Text'
Cell V6: Value='=data_brute!B$1', Type='Text'
Cell W6: Value='=data_brute!C$1', Type='Text'
Cell X6: Value='=data_brute!I$1', Type='Text'
Cell Y6: Value='=data_brute!J$1', Type='Text'
Cell Z6: Value='=data_brute!K$1', Type='Text'
Cell AA6: Value='=data_brute!L$1', Type='Text'
Cell AB6: Value='=data_brute!M$1', Type='Text'
Cell AE6: Value='Ligne début', Type='Text'
Cell AF6: Value='Ligne fin', Type='Text'
Cell AG6: Value='Moyenne', Type='Text'
Cell AH6: Value='Valeur x', Type='Text'
Cell AK6: Value='Ligne début', Type='Text'
Cell AL6: Value='Ligne fin', Type='Text'
Cell AM6: Value='Moyenne', Type='Text'
Cell AN6: Value='Valeur x', Type='Text'
Cell AQ6: Value='QN', Type='Text'
Cell AR6: Value='=C4', Type='Text'
Cell AU6: Value='=C4', Type='Text'
Cell M7: Value='1', Type='Number'
Cell N7: Value='8', Type='Number'
Cell O7: Value='2', Type='Number'
Cell P7: Value='65', Type='Number'
Cell Q7: Value='=P7-O7+1', Type='Text'
Cell R7: Value='False', Type='Number'
Cell U7: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x1077f1160>', Type='Other'
Cell V7: Value='2025-02-05 00:00:00', Type='Other'
Cell W7: Value='10:16:29', Type='Other'
Cell X7: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x1077fd550>', Type='Other'
Cell Y7: Value='=', Type='Text'
Cell Z7: Value='=', Type='Text'
Cell AA7: Value='=', Type='Text'
Cell AB7: Value='=', Type='Text'
Cell AE7: Value='=F3', Type='Text'
Cell AF7: Value='=AE7+$AG$2-1', Type='Text'
Cell AG7: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE7,data_brute!J:J,"<="&AF7),NA())', Type='Text'
Cell AH7: Value='=IF(AG7<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK7: Value='=F3', Type='Text'
Cell AL7: Value='=AK7+$AG$2-1', Type='Text'
Cell AM7: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL7),NA())', Type='Text'
Cell AN7: Value='=IF(AM7<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AQ7: Value='Moyenne courte', Type='Text'
Cell AR7: Value='=AB2', Type='Text'
Cell AS7: Value='=AB2', Type='Text'
Cell AT7: Value='=AB2', Type='Text'
Cell AX7: Value='=data_brute!A$1', Type='Text'
Cell AY7: Value='=data_brute!B$1', Type='Text'
Cell AZ7: Value='=data_brute!C$1', Type='Text'
Cell BA7: Value='=data_brute!I$1', Type='Text'
Cell BB7: Value='=data_brute!J$1', Type='Text'
Cell BC7: Value='=data_brute!K$1', Type='Text'
Cell BD7: Value='=data_brute!L$1', Type='Text'
Cell BE7: Value='=data_brute!M$1', Type='Text'
Cell BG7: Value='=data_brute!A$1', Type='Text'
Cell BH7: Value='=data_brute!B$1', Type='Text'
Cell BI7: Value='=data_brute!C$1', Type='Text'
Cell BJ7: Value='=data_brute!I$1', Type='Text'
Cell BK7: Value='=data_brute!J$1', Type='Text'
Cell BL7: Value='=data_brute!K$1', Type='Text'
Cell BM7: Value='=data_brute!L$1', Type='Text'
Cell BN7: Value='=data_brute!M$1', Type='Text'
Cell BR7: Value='=data_brute!Q$1', Type='Text'
Cell BS7: Value='=data_brute!R$1', Type='Text'
Cell B8: Value='QN', Type='Text'
Cell D8: Value='Consideration', Type='Text'
Cell E8: Value='tolerance', Type='Text'
Cell G8: Value='colonne tolerance', Type='Text'
Cell H8: Value='information', Type='Text'
Cell M8: Value='=M7+1', Type='Text'
Cell N8: Value='8.1', Type='Number'
Cell O8: Value='=P7+1', Type='Text'
Cell P8: Value='=O8+$Q$4', Type='Text'
Cell Q8: Value='=P8-O8+1', Type='Text'
Cell R8: Value='True', Type='Number'
Cell U8: Value='95', Type='Number'
Cell V8: Value='2025-02-05 00:00:00', Type='Other'
Cell W8: Value='10:18:41', Type='Other'
Cell X8: Value='=', Type='Text'
Cell Y8: Value='=', Type='Text'
Cell Z8: Value='=', Type='Text'
Cell AA8: Value='=', Type='Text'
Cell AB8: Value='=', Type='Text'
Cell AE8: Value='=AF7+1', Type='Text'
Cell AF8: Value='=AE8+$AG$2-1', Type='Text'
Cell AG8: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE8,data_brute!J:J,"<="&AF8),NA())', Type='Text'
Cell AH8: Value='=IF(AG8<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK8: Value='=AL7+1', Type='Text'
Cell AL8: Value='=AK8+$AG$2-1', Type='Text'
Cell AM8: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL8),NA())', Type='Text'
Cell AN8: Value='=IF(AM8<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AQ8: Value='Moyenne longue', Type='Text'
Cell AU8: Value='=AB3', Type='Text'
Cell AX8: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x107798470>', Type='Other'
Cell BA8: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x107798740>', Type='Other'
Cell BG8: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x107798710>', Type='Other'
Cell BH8: Value='=', Type='Text'
Cell BI8: Value='=', Type='Text'
Cell BJ8: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x107799d60>', Type='Other'
Cell BK8: Value='=', Type='Text'
Cell BL8: Value='=', Type='Text'
Cell BM8: Value='=', Type='Text'
Cell BN8: Value='=', Type='Text'
Cell BQ8: Value='min', Type='Text'
Cell BR8: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10779a030>', Type='Other'
Cell BS8: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10779a090>', Type='Other'
Cell BU8: Value='=MIN(BR8:BS8)-1', Type='Text'
Cell B9: Value='max', Type='Text'
Cell C9: Value='min', Type='Text'
Cell E9: Value=' %', Type='Text'
Cell F9: Value='g ou mL', Type='Text'
Cell G9: Value='% (1) - g ou mL (2)', Type='Text'
Cell I9: Value='TU1', Type='Text'
Cell J9: Value='TU2', Type='Text'
Cell U9: Value='96', Type='Number'
Cell V9: Value='2025-02-05 00:00:00', Type='Other'
Cell W9: Value='10:18:41', Type='Other'
Cell X9: Value='=', Type='Text'
Cell Y9: Value='=', Type='Text'
Cell Z9: Value='=', Type='Text'
Cell AA9: Value='=', Type='Text'
Cell AB9: Value='=', Type='Text'
Cell AE9: Value='=AF8+1', Type='Text'
Cell AF9: Value='=AE9+$AG$2-1', Type='Text'
Cell AG9: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE9,data_brute!J:J,"<="&AF9),NA())', Type='Text'
Cell AH9: Value='=IF(AG9<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AK9: Value='=AL8+1', Type='Text'
Cell AL9: Value='=AK9+$AG$2-1', Type='Text'
Cell AM9: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,"<="&AL9),NA())', Type='Text'
Cell AN9: Value='=IF(AM9<>"",$AG$2*(ROW()-ROW($AH$6)),NA())', Type='Text'
Cell AQ9: Value='LCI', Type='Text'
Cell AS9: Value='=C25', Type='Text'
Cell BG9: Value='=', Type='Text'
Cell BH9: Value='=', Type='Text'
Cell BI9: Value='=', Type='Text'
Cell BJ9: Value='=', Type='Text'
Cell BK9: Value='=', Type='Text'
Cell BL9: Value='=', Type='Text'
Cell BM9: Value='=', Type='Text'
Cell BN9: Value='=', Type='Text'
Cell BQ9: Value='max', Type='Text'
Cell BR9: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10734be00>', Type='Other'
Cell BS9: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x10734bdd0>', Type='Other'
Cell BU9: Value='=MAX(BR9:BS9)+1', Type='Text'
Cell B10: Value='5', Type='Number'
Cell C10: Value='50', Type='Number'
Cell D10: Value='=IF(AND($C$4>=B10,$C$4<C10),TRUE,FALSE)', Type='Text'
Cell E10: Value='9', Type='Number'
Cell G10: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x1077990a0>', Type='Other'
Cell H10: Value='=IF(G10=1,E10,F10)', Type='Text'
Cell I10: Value='<openpyxl.worksheet.formula.ArrayFormula object at 0x107396150>', Type='Other'
Cell J10: Value='=IF(I10="","",2*I10)', Type='Text'
Cell U10: Value='97', Type='Number'
Cell V10: Value='2025-02-05 00:00:00', Type='Other'
Cell W10: Value='10:16:29', Type='Other'
Cell X10: Value='=', Type='Text'
Cell Y10: Value='=', Type='Text'
Cell Z10: Value='=', Type='Text'
Cell AA10: Value='=', Type='Text'
Cell AB10: Value='=', Type='Text'
Cell AE10: Value='=AF9+1', Type='Text'
Cell AF10: Value='=AE10+$AG$2-1', Type='Text'
Cell AG10: Value='=IFERROR(AVERAGEIFS(data_brute!M:M,data_brute!J:J,">="&AE10,data_brute!J:J,"<="&AF10),NA())', Type='Text'
